Book Id,Title,Author,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Date Read,Date Added,Bookshelves,Read Count
12117,"One, No One and One Hundred Thousand",Luigi Pirandello,941419746,9.78094E+12,0,4.07,Marsilio Publishers,Paperback,160,1992,,20-03-22,to-read,0
57789637,"Daughter of the Moon Goddess (The Celestial Kingdom Duology, #1)",Sue Lynn Tan,63031302,9.78006E+12,0,4.19,Harper Voyager,Hardcover,512,2022,,11-03-22,to-read,0
55004093,The Cartographers,Peng Shepherd,62910698,9.78006E+12,0,3.74,William Morrow,Hardcover,392,2022,,11-03-22,to-read,0
55697964,My Garden of Flowers and Broken Pieces,Nika Erčulj,,9.79869E+12,5,4.32,Independently published,Paperback,176,2020,09-03-22,26-05-21,breakfast-at-tiffany-s,1
31344044,Fashionpedia - The Visual Dictionary Of Fashion Design,Fashionary,9881354765,9.78988E+12,0,4.63,Fashionary,Hardcover,336,2016,,09-03-22,holly-golightly,1
55821243,Textilepedia: The Complete Fabric Guide,Fashionary,,9.78989E+12,0,4.6,Fashionary,Hardcover,248,2020,,04-03-22,to-read,0
43822024,"The Toll (Arc of a Scythe, #3)",Neal Shusterman,1481497065,9.78148E+12,3,4.22,Simon & Schuster Books for Young Readers,Hardcover,625,2019,21-02-22,23-02-20,holly-golightly,1
25814238,On Fire: The 7 Choices to Ignite a Radically Inspired Life,John O'Leary,1501117726,9.7815E+12,4,4.41,Gallery Books,Hardcover,288,2016,19-02-22,18-02-22,holly-golightly,2
36470842,I Have Lost My Way,Gayle Forman,1471173720,,2,3.7,Penguin Teen,Paperback,368,2018,24-12-20,20-12-20,mount-crumpit,1
46194941,Know My Name,Chanel Miller,241428289,9.78024E+12,4,4.72,Viking,Paperback,357,2019,18-02-22,19-10-20,breakfast-at-tiffany-s,1
13152194,Tiny Beautiful Things: Advice on Love and Life from Dear Sugar,Cheryl Strayed,030794932X,9.78031E+12,0,4.29,Vintage,ebook,354,2012,,10-02-22,to-read,0
40539018,I Miss You When I Blink: Essays,Mary Laura Philpott,1982102802,9.78198E+12,0,3.79,Atria Books,Hardcover,288,2019,,06-02-22,to-read,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,030788743X,9.78031E+12,3,4.24,Crown Publishers,Hardcover,374,2011,30-01-22,19-04-20,mount-crumpit,1
57145833,My Body,Emily Ratajkowski,1250817862,9.78125E+12,0,4.1,Metropolitan Books,Hardcover,239,2021,,30-01-22,to-read,0
54860605,"Tokyo Ever After (Tokyo Ever After, #1)",Emiko Jean,,,0,3.98,Flatiron Books,Hardcover,336,2021,,06-01-22,to-read,0
54985743,People We Meet on Vacation,Emily Henry,1984806750,9.78198E+12,0,4.01,Berkley Books,Paperback,364,2021,,17-10-21,to-read,0
55780550,"Steelstriker (Skyhunter, #2)",Marie Lu,1250221722,9.78125E+12,0,3.98,Roaring Brook Press,Hardcover,400,2021,,09-09-21,to-read,0
55711726,The People We Keep,Allison Larkin,1982171294,9.78198E+12,0,4.2,Gallery Books,Hardcover,368,2021,,23-08-21,to-read,0
55711676,The Shimmering State,Meredith Westgate,1982156716,9.78198E+12,0,3.5,Atria Books,Hardcover,320,2021,,15-08-21,to-read,0
54304262,The Last Garden in England,Julia  Kelly,1982107820,9.78198E+12,0,3.97,Gallery Books,Hardcover,368,2021,,31-07-21,to-read,0
33224061,The Downstairs Girl,Stacey  Lee,,,0,4,Putnam,Hardcover,374,2019,,26-07-21,to-read,0
30734547,Eat Beautiful: Nourish your skin from the inside out,Wendy Rowe,,,0,4.01,Ebury Digital,Kindle Edition,256,2016,,25-06-21,to-read,0
28110143,"Furthermore (Furthermore, #1)",Tahereh Mafi,1101994762,9.7811E+12,0,3.91,Dutton Books for Young Readers,Hardcover,406,2016,,25-06-21,to-read,0
31563982,"Whichwood (Furthermore, #2)",Tahereh Mafi,1101994797,9.7811E+12,0,3.96,Dutton Books for Young Readers,Hardcover,368,2017,,25-06-21,to-read,0
40177418,Lost and Wanted,Nell Freudenberger,385352689,9.78039E+12,0,3.44,Knopf Publishing Group,Hardcover,336,2019,,18-06-21,to-read,0
611777,The Damn Good Resume Guide: A Crash Course in Resume Writing,Yana Parker,1580084443,9.78158E+12,0,3.91,Ten Speed Press,Paperback,80,2002,,24-12-17,to-read,0
44107480,Lovely War,Julie Berry,,,0,4.25,Viking Books for Young Readers,Hardcover,471,2019,,27-03-21,to-read,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,,,0,4.38,Avery,Kindle Edition,319,2018,,14-03-21,to-read,0
9744812,Flourish: A Visionary New Understanding of Happiness and Well-Being,Martin E.P. Seligman,1439190755,9.78144E+12,3,3.84,Free Press,Hardcover,349,2011,07-03-21,26-12-20,mount-crumpit,1
52761909,The Paris Library,Janet Skeslien Charles,1982134194,9.78198E+12,0,4.08,Atria Books,Hardcover,368,2021,,01-03-21,to-read,0
41161349,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,1538732181,9.78154E+12,0,4.2,Grand Central Publishing,Paperback,329,2019,,19-02-21,to-read,0
251688,Breakfast at Tiffany's and Three Stories,Truman Capote,,,0,3.89,Vintage Books,Paperback,142,1993,,03-02-21,to-read,0
6990472,"If I Stay (If I Stay, #1)",Gayle Forman,014241543X,9.78014E+12,3,3.93,Speak,Paperback,261,2010,20-12-20,08-08-20,mount-crumpit,1
62022,The Queen's Gambit,Walter Tevis,1400030609,9.7814E+12,0,4.21,Vintage,Paperback,258,2003,,13-12-20,to-read,0
51822870,Everything Beautiful in Its Time: Seasons of Love and Loss,Jenna Bush Hager,62960628,9.78006E+12,0,4.28,William Morrow,Hardcover,228,2020,,26-11-20,to-read,0
26082916,"Ready Player Two (Ready Player One, #2)",Ernest Cline,1524761338,9.78152E+12,0,3.43,Ballantine Books,Hardcover,370,2020,,20-11-20,to-read,0
55359022,A Promised Land,Barack Obama,1524763160,9.78152E+12,0,4.36,Crown Publishing Group,Hardcover,751,2020,,19-10-20,to-read,0
45045129,Tweet Cute,Emma Lord,1250237327,9.78125E+12,0,3.97,Wednesday Books,Hardcover,368,2020,,01-11-20,to-read,0
50998813,"100 Cookies: The Baking Book for Every Kitchen, with Classic Cookies, Novel Treats, Brownies, Bars, and More",Sarah Kieffer,1452180733,9.78145E+12,0,3.79,Chronicle Books,Hardcover,304,2020,,01-11-20,to-read,0
52767659,The End of Everything (Astrophysically Speaking),Katie  Mack,198210354X,9.78198E+12,0,4.26,Scribner,Hardcover,226,2020,,01-11-20,to-read,0
50892287,In a Holidaze,Christina Lauren,198212394X,9.78198E+12,0,3.74,Gallery Books,Paperback,307,2020,,01-11-20,to-read,0
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,765387565,9.78077E+12,0,4.23,Tor Books,Hardcover,444,2020,,01-11-20,to-read,0
45992717,The Mirror & the Light (Thomas Cromwell #3),Hilary Mantel,805096604,9.78081E+12,0,4.39,Henry Holt and Company,Hardcover,757,2020,,01-11-20,to-read,0
52762903,The Book of Lost Names,Kristin Harmel,1982131896,9.78198E+12,0,4.39,Gallery Books,Hardcover,388,2020,,01-11-20,to-read,0
619590,Bayesian Data Analysis,Andrew Gelman,158488388X,9.78158E+12,0,4.24,CRC Press,Hardcover,690,2003,,20-10-20,to-read,0
51110517,One Day In Summer,Shari Low,,,0,4.32,Boldwood Books,Kindle Edition,324,2020,,15-10-20,to-read,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,,,0,4.16,Tor.com,ebook,144,2017,,12-10-20,to-read,0
39901937,"Vodka Soup for the Widowed Soul: Stories of Grief, Alcohol, Infidelity, Cursing, and Hope",Michelle Miller,1981880437,9.78198E+12,0,4.77,CreateSpace Independent Publishing Platform,Paperback,290,2018,,11-10-20,to-read,0
32453160,"Boys, Booze, and Bathroom Floors: Forty-Six Tales about the Collision of Suicide Grief and Dating",Michelle Miller,1535510730,9.78154E+12,0,4.42,Create Space,Paperback,133,2016,,11-10-20,to-read,0
7741325,"Dash & Lily's Book of Dares (Dash & Lily, #1)",Rachel Cohn,375866590,9.78038E+12,0,3.76,Knopf Books for Young Readers,Hardcover,260,2010,,10-10-20,to-read,0
50855956,"Shine (Shine, #1)",Jessica Jung,1534462511,9.78153E+12,0,3.46,Simon Pulse,Hardcover,352,2020,,09-10-20,to-read,0
52750982,Rebel: A Legend Novel,Marie Lu,1250620880,9.78125E+12,0,4.1,Square Fish,Paperback,400,2020,,01-10-20,to-read,0
23742842,The Wonderful Things You Will Be,Emily Winfield Martin,385376715,9.78039E+12,0,4.41,Random House Books for Young Readers,Hardcover,36,2015,,26-09-20,to-read,0
53174067,"Skyhunter (Skyhunter, #1)",Marie Lu,1250221684,9.78125E+12,0,4.08,Roaring Brook Press,Hardcover,371,2020,,31-08-20,to-read,0
11736995,"Where She Went (If I Stay, #2)",Gayle Forman,142420891,9.78014E+12,4,4,Speak,Paperback,264,2012,08-08-20,05-08-20,holly-golightly,1
40605223,I'm Thinking of Ending Things,Iain Reid,,,0,3.59,Gallery/Scout Press,Kindle Edition,241,2016,,08-08-20,to-read,0
49127718,Anxious People,Fredrik Backman,198216963X,9.78198E+12,0,4.2,Atria Books,Hardcover,336,2020,,05-08-20,to-read,0
227235,Seuss-isms  ,Dr. Seuss,679883568,9.78068E+12,4,4.29,Random House Books for Young Readers,Hardcover,32,1997,01-08-20,01-08-20,holly-golightly,1
41580312,Be Here Now,Ram Dass,,,0,4.3,HarperOne,Kindle Edition,116,2010,,29-07-20,to-read,0
51037979,In an Instant,Suzanne Redfearn,,,0,4.36,Lake Union Publishing,Kindle Edition,326,2020,,24-07-20,to-read,0
147865,"Love, Rosie",Cecelia Ahern,786891084,9.78079E+12,5,3.94,Hachette Books,Paperback,512,2006,21-07-20,15-12-18,breakfast-at-tiffany-s,1
37506437,"Darius the Great Is Not Okay (Darius The Great, #1)",Adib Khorram,525552960,9.78053E+12,0,4.28,Dial Books,Hardcover,316,2018,,21-07-20,to-read,0
48989372,A Very Punchable Face,Colin Jost,1101906324,9.7811E+12,0,4.22,Crown Publishing Group (NY),Hardcover,312,2020,,16-07-20,to-read,0
50794839,"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins,1338635174,9.78134E+12,0,3.82,Scholastic Press,Hardcover,528,2020,,08-07-20,to-read,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,525562028,9.78053E+12,0,4.05,Penguin Press,Hardcover,246,2019,,08-07-20,to-read,0
52940153,Gimme Everything You Got,Iva-Marie Palmer,62937251,9.78006E+12,0,4.01,Balzer + Bray,Hardcover,400,2020,,03-07-20,to-read,0
45306303,You Say It First,Katie Cotugno,62674145,9.78006E+12,0,3.46,Balzer + Bray,ebook,368,2020,,03-07-20,to-read,0
6081261,What I Wish I Knew When I Was 20,Tina Seelig,61735191,9.78006E+12,0,3.83,HarperOne,Hardcover,184,2009,,01-07-20,to-read,0
50093704,In Five Years,Rebecca Serle,1982137444,9.78198E+12,0,3.82,Atria Books,Hardcover,255,2020,,01-06-20,to-read,0
11367726,Defending Jacob,William Landay,385344228,9.78039E+12,0,3.99,Delacorte Press,Hardcover,421,2012,,25-04-20,to-read,0
12691,Marley and Me: Life and Love With the World's Worst Dog,John Grogan,739461192,9.78074E+12,4,4.13,William Morrow; 1ST edition,Hardcover,291,2005,19-04-20,10-03-20,mount-crumpit,1
15994527,The Woman in White,Wilkie Collins,141389435,9.78014E+12,0,4,Penguin Books,Paperback,702,2012,,09-04-20,to-read,0
97642,No More Mr. Nice Guy,Robert A. Glover,762415339,9.78076E+12,0,4.03,Running Press Adult,Hardcover,208,2003,,09-04-20,to-read,0
181133,And Then There Were None,Agatha Christie,,,0,4.27,HarperCollins,Mass Market Paperback,250,2003,,09-04-20,to-read,0
33152795,Invictus,Ryan Graudin,316503134,9.78032E+12,0,3.85,"Little, Brown Books for Young Readers",ebook,464,2017,,09-03-20,to-read,0
11501608,Flashpoint,Geoff Johns,1401233384,9.7814E+12,0,4.22,DC Comics,Paperback,176,2012,,29-02-20,to-read,0
33555224,"Thunderhead (Arc of a Scythe, #2)",Neal Shusterman,1442472456,9.78144E+12,4,4.43,Simon & Schuster Books for Young Readers,Hardcover,504,2018,23-02-20,13-02-20,,1
18143977,All the Light We Cannot See,Anthony Doerr,1476746583,9.78148E+12,0,4.32,Scribner,Hardcover,531,2014,,23-02-20,to-read,0
45872054,The Kingdom of Back,Marie Lu,1524739014,9.78152E+12,0,3.71,Putnam/G. P. Putnam's Sons,Hardcover,313,2020,,16-02-20,to-read,0
28954189,"Scythe (Arc of a Scythe, #1)",Neal Shusterman,,,4,4.33,Simon Schuster Books for Young Readers,Hardcover,435,2016,13-02-20,07-02-20,holly-golightly,1
38255337,One Day in December,Josie Silver,,,0,3.9,Ballantine Books,Paperback,393,2018,,12-02-20,to-read,0
17699853,"Chain of Gold (The Last Hours, #1)",Cassandra Clare,1481431870,9.78148E+12,0,4.44,Margaret K. McElderry Books,Hardcover,592,2020,,08-02-20,to-read,0
32737127,"Unfiltered: No Shame, No Regrets, Just Me",Lily Collins,62473018,9.78006E+12,4,3.91,HarperCollins,Hardcover,228,2017,10-04-17,08-04-17,breakfast-at-tiffany-s,1
32332965,The Key to Extraordinary,Natalie Lloyd,545552761,9.78055E+12,3,4.12,Scholastic Press,Paperback,240,2017,07-02-20,28-05-19,mount-crumpit,1
9793361,The Decision Book: Fifty Models for Strategic Thinking,Mikael Krogerus,,,0,3.61,,Hardcover,174,2011,,31-12-19,to-read,0
41452250,The Summer of Sunshine and Margot,Susan Mallery,,,0,3.87,HQN Books,Kindle Edition,368,2019,,25-06-19,to-read,0
211480,Secrets of Six-Figure Women: Surprising Strategies to Up Your Earnings and Change Your Life,Barbara Stanny (now Huson),60933461,9.78006E+12,0,4.05,Harper Business,Paperback,304,2004,,28-05-19,to-read,0
36556202,The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,Jonathan Haidt,,,0,4.25,Penguin Books,Kindle Edition,352,2018,,16-05-19,to-read,0
42356924,Ashes in the Snow,Ruta Sepetys,1984836749,9.78198E+12,5,4.36,Penguin Books,Paperback,384,2018,15-03-19,10-03-19,breakfast-at-tiffany-s,1
7012663,The Last Song,Nicholas Sparks,446570974,9.78045E+12,3,4.15,Grand Central Publishing,Paperback,432,2010,10-03-19,13-01-19,mount-crumpit,1
35526438,Lights All Night Long,Lydia  Fitzpatrick,,,0,3.9,Penguin Press,Kindle Edition,352,2019,,24-02-19,to-read,0
31443394,"Beartown (Beartown, #1)",Fredrik Backman,1501160761,9.7815E+12,0,4.27,Atria Books,Hardcover,418,2017,,22-04-17,to-read,0
33336580,"Lord of Shadows (The Dark Artifices, #2)",Cassandra Clare,1471116654,9.78147E+12,4,4.44,Simon & Schuster Children's UK,Paperback,699,2017,12-01-19,31-12-16,holly-golightly,1
26192915,Outrun the Moon,Stacey  Lee,399175415,9.7804E+12,0,3.98,G.P. Putnam's Sons Books for Young Readers,Hardcover,391,2016,,10-01-19,to-read,0
35297403,The Red Scrolls of Magic (The Eldest Curses #1),Cassandra Clare,1481495089,9.78148E+12,0,4.15,Margaret K. McElderry Books,Hardcover,350,2019,,22-12-18,to-read,0
25558608,"A Torch Against the Night (An Ember in the Ashes, #2)",Sabaa Tahir,,9.78001E+12,4,4.25,Razorbill,Hardcover,452,2016,20-12-18,17-02-18,holly-golightly,1
35247769,"Always and Forever, Lara Jean (To All the Boys I've Loved Before, #3)",Jenny Han,1481430483,9.78148E+12,3,4.05,Simon  Schuster Books for Young Readers,Hardcover,325,2017,17-12-18,27-05-17,mount-crumpit,1
25494343,"Lady Midnight (The Dark Artifices, #1)",Cassandra Clare,1442468351,9.78144E+12,5,4.37,Margaret K. McElderry Books,Hardcover,669,2016,15-12-18,24-11-16,breakfast-at-tiffany-s,1
140181,Zen Shorts,Jon J. Muth,439339111,9.78044E+12,4,4.25,Scholastic Press,Hardcover,40,2005,,14-09-18,holly-golightly,1
29386918,"Wildcard (Warcross, #2)",Marie Lu,399548017,9.7804E+12,4,4,G.P. Putnam's Sons Books for Young Readers,ebook,352,2018,01-12-18,26-11-18,holly-golightly,1
38746485,Becoming,Michelle Obama,,,0,4.49,Crown,Hardcover,426,2018,,29-11-18,to-read,0
38915720,"A Light So Lovely: The Spiritual Legacy of Madeleine L'Engle, Author of A Wrinkle in Time",Sarah Arthur,310353408,9.78031E+12,0,4.13,Zondervan,Paperback,224,2018,,09-08-18,to-read,0
35133917,As Bright as Heaven,Susan Meissner,399585966,9.7804E+12,0,4.09,Berkley Books,Hardcover,387,2018,,23-06-18,to-read,0
36373463,"Us Against You (Beartown, #2)",Fredrik Backman,1501160796,9.7815E+12,0,4.35,Atria Books,Hardcover,448,2018,,23-06-18,to-read,0
40004610,The Alice Network,Kate Quinn,,,0,4.3,William Morrow Paperbacks,Kindle Edition,505,2017,,27-05-18,to-read,0
890,Of Mice and Men,John Steinbeck,142000671,9.78014E+12,4,3.88,Penguin Books,Paperback,112,2002,,27-04-18,mount-crumpit,1
10907,The Pursuit of Happyness,Chris Gardner,60744871,9.78006E+12,0,4.2,Amistad,Paperback,320,2006,,29-04-18,to-read,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,307352145,9.78031E+12,0,4.07,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,,16-04-18,to-read,0
12898,Death of a Salesman,Arthur  Miller,435233076,9.78044E+12,3,3.55,Heinemann Library,Hardcover,117,1994,15-04-18,07-04-18,mount-crumpit,1
14061957,"Ruin and Rising (The Shadow and Bone Trilogy, #3)",Leigh Bardugo,,,4,4.03,Henry Holt and Company,Hardcover,422,2014,13-03-18,24-11-16,holly-golightly,1
5470,1984,George Orwell,,,4,4.19,New American Library,Mass Market Paperback,328,1950,02-03-18,18-02-18,holly-golightly,1
20560137,"An Ember in the Ashes (An Ember in the Ashes, #1)",Sabaa Tahir,,,4,4.26,Razorbill,Hardcover,446,2015,17-02-18,10-02-18,holly-golightly,1
22299763,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,,,5,4.61,Orion Children's Books,Kindle Edition,561,2016,10-02-18,28-01-18,holly-golightly,1
